ID,Lokasi,Nama_Buah,Stok_kg,Tanggal_Update,Kualitas,Harga_per_kg,Latitude,Longitude
2516,Denpasar,Apel,772,2025-04-25,Buruk,22,-8.65,115.2167
2517,Denpasar,Jeruk,316,2025-04-26,Buruk,22,-8.65,115.2167
2518,Denpasar,Jeruk,902,2025-04-21,Bagus,19,-8.65,115.2167
2519,Denpasar,Jeruk,236,2025-04-06,Buruk,21,-8.65,115.2167
2520,Denpasar,Mangga,877,2025-04-27,Bagus,20,-8.65,115.2167
2521,Denpasar,Durian,599,2025-05-02,Bagus,35,-8.65,115.2167
2522,Denpasar,Durian,678,2025-04-15,Bagus,45,-8.65,115.2167
2523,Denpasar,Durian,742,2025-04-19,Buruk,41,-8.65,115.2167
2524,Denpasar,Durian,856,2025-04-23,Bagus,43,-8.65,115.2167
2525,Denpasar,Mangga,865,2025-04-06,Bagus,15,-8.65,115.2167
2526,Denpasar,Pepaya,507,2025-04-07,Buruk,10,-8.65,115.2167
2527,Denpasar,Jeruk,581,2025-04-15,Sedang,21,-8.65,115.2167
2528,Denpasar,Mangga,662,2025-05-05,Buruk,18,-8.65,115.2167
2529,Denpasar,Jeruk,900,2025-04-28,Buruk,21,-8.65,115.2167
2530,Denpasar,Durian,842,2025-04-15,Sedang,38,-8.65,115.2167
2531,Denpasar,Jeruk,503,2025-04-07,Buruk,20,-8.65,115.2167
2532,Denpasar,Apel,344,2025-04-28,Buruk,21,-8.65,115.2167
2533,Denpasar,Jeruk,711,2025-04-12,Bagus,18,-8.65,115.2167
2534,Denpasar,Mangga,843,2025-04-27,Bagus,18,-8.65,115.2167
2535,Denpasar,Apel,300,2025-04-11,Buruk,26,-8.65,115.2167
2536,Denpasar,Jeruk,528,2025-04-14,Bagus,19,-8.65,115.2167
2537,Denpasar,Jeruk,901,2025-04-20,Bagus,19,-8.65,115.2167
2538,Denpasar,Apel,909,2025-05-03,Sedang,21,-8.65,115.2167
2539,Denpasar,Jeruk,860,2025-04-04,Bagus,18,-8.65,115.2167
2540,Denpasar,Apel,223,2025-04-22,Buruk,26,-8.65,115.2167
2541,Denpasar,Mangga,758,2025-05-03,Buruk,15,-8.65,115.2167
2542,Denpasar,Jeruk,976,2025-04-22,Bagus,18,-8.65,115.2167
2543,Denpasar,Apel,808,2025-04-12,Bagus,30,-8.65,115.2167
2544,Denpasar,Durian,250,2025-04-01,Sedang,42,-8.65,115.2167
2545,Denpasar,Pisang,356,2025-04-12,Buruk,13,-8.65,115.2167
2546,Denpasar,Jeruk,223,2025-04-05,Buruk,19,-8.65,115.2167
2547,Denpasar,Rambutan,897,2025-04-04,Sedang,15,-8.65,115.2167
2548,Denpasar,Pisang,315,2025-04-13,Buruk,11,-8.65,115.2167
2549,Denpasar,Mangga,768,2025-04-18,Bagus,15,-8.65,115.2167
2550,Denpasar,Durian,294,2025-04-24,Bagus,39,-8.65,115.2167
2551,Denpasar,Durian,512,2025-04-19,Sedang,38,-8.65,115.2167
2552,Denpasar,Durian,694,2025-04-07,Sedang,37,-8.65,115.2167
2553,Denpasar,Mangga,658,2025-04-21,Buruk,16,-8.65,115.2167
2554,Denpasar,Rambutan,850,2025-05-04,Sedang,13,-8.65,115.2167
2555,Denpasar,Durian,593,2025-04-14,Sedang,39,-8.65,115.2167
2556,Denpasar,Apel,709,2025-04-26,Sedang,30,-8.65,115.2167
2557,Denpasar,Pisang,499,2025-04-11,Buruk,13,-8.65,115.2167
2558,Denpasar,Jeruk,376,2025-04-05,Bagus,18,-8.65,115.2167
2559,Denpasar,Apel,569,2025-04-24,Bagus,22,-8.65,115.2167
2560,Denpasar,Mangga,779,2025-04-25,Bagus,20,-8.65,115.2167
2561,Denpasar,Jeruk,373,2025-04-11,Bagus,18,-8.65,115.2167
2562,Denpasar,Jeruk,341,2025-04-17,Sedang,19,-8.65,115.2167
2563,Denpasar,Apel,425,2025-04-19,Sedang,29,-8.65,115.2167
2564,Denpasar,Rambutan,595,2025-04-09,Buruk,17,-8.65,115.2167
2565,Denpasar,Pepaya,511,2025-04-10,Sedang,7,-8.65,115.2167
2566,Denpasar,Jeruk,201,2025-04-09,Bagus,20,-8.65,115.2167
2567,Denpasar,Pisang,233,2025-04-21,Bagus,10,-8.65,115.2167
2568,Denpasar,Pisang,759,2025-04-23,Bagus,13,-8.65,115.2167
2569,Denpasar,Pisang,973,2025-04-17,Bagus,12,-8.65,115.2167
2570,Denpasar,Mangga,639,2025-04-14,Bagus,16,-8.65,115.2167
2571,Denpasar,Jeruk,223,2025-04-28,Buruk,19,-8.65,115.2167
2572,Denpasar,Pisang,536,2025-04-27,Bagus,15,-8.65,115.2167
2573,Denpasar,Pepaya,504,2025-05-05,Bagus,7,-8.65,115.2167
2574,Denpasar,Apel,557,2025-04-04,Bagus,25,-8.65,115.2167
2575,Denpasar,Pepaya,548,2025-04-30,Buruk,7,-8.65,115.2167
2576,Denpasar,Apel,360,2025-04-10,Buruk,28,-8.65,115.2167
2577,Denpasar,Rambutan,614,2025-05-01,Sedang,16,-8.65,115.2167
2578,Denpasar,Jeruk,523,2025-04-19,Sedang,18,-8.65,115.2167
2579,Denpasar,Rambutan,764,2025-04-28,Sedang,18,-8.65,115.2167
2580,Denpasar,Apel,561,2025-04-12,Sedang,23,-8.65,115.2167
2581,Denpasar,Rambutan,303,2025-04-14,Bagus,15,-8.65,115.2167
2582,Denpasar,Rambutan,383,2025-04-04,Sedang,15,-8.65,115.2167
2583,Denpasar,Rambutan,532,2025-04-20,Buruk,13,-8.65,115.2167
2584,Denpasar,Mangga,603,2025-04-06,Buruk,16,-8.65,115.2167
2585,Denpasar,Pisang,631,2025-04-29,Buruk,11,-8.65,115.2167
2586,Denpasar,Apel,476,2025-04-28,Bagus,29,-8.65,115.2167
2587,Denpasar,Jeruk,469,2025-04-18,Sedang,20,-8.65,115.2167
2588,Denpasar,Pepaya,962,2025-04-24,Bagus,9,-8.65,115.2167
2589,Denpasar,Rambutan,260,2025-04-28,Buruk,13,-8.65,115.2167
2590,Denpasar,Apel,412,2025-05-01,Buruk,28,-8.65,115.2167
2591,Denpasar,Mangga,719,2025-04-27,Buruk,20,-8.65,115.2167
2592,Denpasar,Apel,824,2025-04-28,Bagus,20,-8.65,115.2167
2593,Denpasar,Apel,285,2025-04-24,Sedang,30,-8.65,115.2167
2594,Denpasar,Pisang,563,2025-04-09,Buruk,12,-8.65,115.2167
2595,Denpasar,Rambutan,334,2025-04-10,Buruk,15,-8.65,115.2167
2596,Denpasar,Pisang,549,2025-04-19,Buruk,11,-8.65,115.2167
2597,Denpasar,Durian,451,2025-04-30,Buruk,35,-8.65,115.2167
2598,Denpasar,Pepaya,542,2025-04-16,Sedang,10,-8.65,115.2167
2599,Denpasar,Apel,916,2025-04-06,Bagus,21,-8.65,115.2167
2600,Denpasar,Durian,330,2025-05-03,Bagus,44,-8.65,115.2167
2601,Denpasar,Rambutan,927,2025-04-28,Buruk,17,-8.65,115.2167
2602,Denpasar,Pepaya,936,2025-04-22,Bagus,9,-8.65,115.2167
2603,Denpasar,Durian,373,2025-05-05,Sedang,39,-8.65,115.2167
2604,Denpasar,Apel,746,2025-04-26,Bagus,26,-8.65,115.2167
2605,Denpasar,Apel,846,2025-04-01,Buruk,22,-8.65,115.2167
2606,Denpasar,Pepaya,449,2025-04-28,Buruk,7,-8.65,115.2167
2607,Denpasar,Pisang,745,2025-04-13,Sedang,15,-8.65,115.2167
2608,Denpasar,Rambutan,991,2025-04-27,Bagus,12,-8.65,115.2167
2609,Denpasar,Apel,692,2025-04-28,Buruk,27,-8.65,115.2167
2610,Denpasar,Jeruk,336,2025-04-07,Sedang,18,-8.65,115.2167
2611,Denpasar,Pisang,982,2025-04-01,Bagus,11,-8.65,115.2167
2612,Denpasar,Apel,765,2025-04-16,Bagus,28,-8.65,115.2167
2613,Denpasar,Apel,302,2025-04-06,Bagus,27,-8.65,115.2167
2614,Denpasar,Apel,538,2025-04-14,Sedang,29,-8.65,115.2167
2615,Denpasar,Durian,253,2025-04-10,Sedang,37,-8.65,115.2167
2616,Denpasar,Rambutan,252,2025-04-07,Buruk,13,-8.65,115.2167
2617,Denpasar,Pisang,723,2025-04-24,Bagus,13,-8.65,115.2167
2618,Denpasar,Mangga,433,2025-04-03,Sedang,20,-8.65,115.2167
2619,Denpasar,Pisang,374,2025-04-22,Sedang,13,-8.65,115.2167
2620,Denpasar,Pepaya,787,2025-04-26,Bagus,10,-8.65,115.2167
2621,Denpasar,Pepaya,408,2025-04-25,Sedang,7,-8.65,115.2167
2622,Denpasar,Pepaya,650,2025-04-18,Bagus,7,-8.65,115.2167
2623,Denpasar,Mangga,252,2025-04-20,Bagus,19,-8.65,115.2167
2624,Denpasar,Durian,862,2025-04-07,Buruk,35,-8.65,115.2167
2625,Denpasar,Mangga,518,2025-05-02,Bagus,20,-8.65,115.2167
2626,Denpasar,Jeruk,279,2025-04-29,Bagus,21,-8.65,115.2167
2627,Denpasar,Pepaya,589,2025-04-13,Bagus,8,-8.65,115.2167
2628,Denpasar,Rambutan,896,2025-05-03,Bagus,14,-8.65,115.2167
2629,Denpasar,Durian,838,2025-04-30,Bagus,45,-8.65,115.2167
2630,Denpasar,Pisang,348,2025-04-22,Sedang,10,-8.65,115.2167
2631,Denpasar,Apel,445,2025-04-03,Bagus,29,-8.65,115.2167
2632,Denpasar,Apel,456,2025-04-18,Buruk,30,-8.65,115.2167
2633,Denpasar,Rambutan,358,2025-04-13,Bagus,14,-8.65,115.2167
2634,Denpasar,Pisang,466,2025-04-14,Buruk,10,-8.65,115.2167
2635,Denpasar,Mangga,711,2025-04-09,Sedang,19,-8.65,115.2167
2636,Denpasar,Rambutan,886,2025-04-27,Buruk,12,-8.65,115.2167
2637,Denpasar,Jeruk,754,2025-04-13,Buruk,20,-8.65,115.2167
2638,Denpasar,Pepaya,325,2025-04-01,Buruk,7,-8.65,115.2167
2639,Denpasar,Apel,225,2025-04-12,Sedang,22,-8.65,115.2167
2640,Denpasar,Apel,711,2025-04-22,Bagus,28,-8.65,115.2167
2641,Denpasar,Mangga,577,2025-04-16,Sedang,17,-8.65,115.2167
2642,Denpasar,Pepaya,698,2025-04-21,Bagus,9,-8.65,115.2167
2643,Denpasar,Pisang,368,2025-04-07,Buruk,10,-8.65,115.2167
2644,Denpasar,Apel,615,2025-05-05,Buruk,25,-8.65,115.2167
2645,Denpasar,Rambutan,870,2025-04-18,Buruk,12,-8.65,115.2167
2646,Denpasar,Durian,511,2025-05-01,Bagus,40,-8.65,115.2167
2647,Denpasar,Mangga,694,2025-04-04,Sedang,20,-8.65,115.2167
2648,Denpasar,Pepaya,698,2025-05-03,Buruk,9,-8.65,115.2167
2649,Denpasar,Pisang,280,2025-04-09,Buruk,13,-8.65,115.2167
2650,Denpasar,Durian,956,2025-04-12,Sedang,42,-8.65,115.2167
2651,Denpasar,Apel,265,2025-04-07,Buruk,22,-8.65,115.2167
2652,Denpasar,Pepaya,350,2025-04-21,Sedang,7,-8.65,115.2167
2653,Denpasar,Rambutan,272,2025-04-27,Buruk,14,-8.65,115.2167
2654,Denpasar,Mangga,736,2025-05-03,Bagus,17,-8.65,115.2167
2655,Denpasar,Mangga,782,2025-04-27,Sedang,15,-8.65,115.2167
2656,Denpasar,Durian,829,2025-04-17,Buruk,36,-8.65,115.2167
2657,Denpasar,Pepaya,883,2025-04-20,Buruk,8,-8.65,115.2167
2658,Denpasar,Jeruk,856,2025-04-13,Bagus,21,-8.65,115.2167
2659,Denpasar,Apel,833,2025-05-01,Bagus,26,-8.65,115.2167
2660,Denpasar,Rambutan,556,2025-04-16,Sedang,12,-8.65,115.2167
2661,Denpasar,Mangga,644,2025-04-04,Buruk,16,-8.65,115.2167
2662,Denpasar,Rambutan,844,2025-04-11,Bagus,14,-8.65,115.2167
2663,Denpasar,Pisang,784,2025-04-06,Bagus,11,-8.65,115.2167
2664,Denpasar,Jeruk,633,2025-04-04,Buruk,21,-8.65,115.2167
2665,Denpasar,Pisang,637,2025-04-19,Sedang,15,-8.65,115.2167
2666,Denpasar,Apel,390,2025-04-12,Sedang,24,-8.65,115.2167
2667,Denpasar,Pepaya,801,2025-04-04,Buruk,10,-8.65,115.2167
2668,Denpasar,Apel,456,2025-04-05,Bagus,30,-8.65,115.2167
2669,Denpasar,Durian,817,2025-04-26,Buruk,44,-8.65,115.2167
2670,Denpasar,Mangga,399,2025-04-17,Buruk,18,-8.65,115.2167
2671,Denpasar,Mangga,574,2025-04-10,Buruk,17,-8.65,115.2167
2672,Denpasar,Pisang,302,2025-04-07,Bagus,10,-8.65,115.2167
2673,Denpasar,Rambutan,223,2025-04-15,Sedang,17,-8.65,115.2167
2674,Denpasar,Pepaya,792,2025-04-30,Buruk,7,-8.65,115.2167
2675,Denpasar,Mangga,629,2025-04-26,Buruk,16,-8.65,115.2167
2676,Denpasar,Apel,831,2025-05-04,Buruk,29,-8.65,115.2167
2677,Denpasar,Rambutan,950,2025-04-26,Buruk,18,-8.65,115.2167
2678,Denpasar,Jeruk,706,2025-05-05,Bagus,19,-8.65,115.2167
2679,Denpasar,Pepaya,642,2025-04-13,Buruk,7,-8.65,115.2167
2680,Denpasar,Pepaya,496,2025-04-10,Buruk,10,-8.65,115.2167
2681,Denpasar,Jeruk,911,2025-04-06,Sedang,19,-8.65,115.2167
2682,Denpasar,Jeruk,790,2025-04-28,Buruk,21,-8.65,115.2167
2683,Denpasar,Jeruk,371,2025-04-03,Buruk,20,-8.65,115.2167
2684,Denpasar,Durian,600,2025-04-20,Bagus,38,-8.65,115.2167
2685,Denpasar,Mangga,337,2025-04-10,Bagus,18,-8.65,115.2167
2686,Denpasar,Rambutan,375,2025-04-19,Buruk,13,-8.65,115.2167
2687,Denpasar,Pepaya,423,2025-04-07,Bagus,9,-8.65,115.2167
2688,Denpasar,Apel,369,2025-05-03,Bagus,22,-8.65,115.2167
2689,Denpasar,Mangga,492,2025-04-06,Sedang,18,-8.65,115.2167
2690,Denpasar,Pepaya,247,2025-04-28,Bagus,7,-8.65,115.2167
2691,Denpasar,Durian,994,2025-04-05,Bagus,35,-8.65,115.2167
2692,Denpasar,Pepaya,665,2025-05-03,Buruk,9,-8.65,115.2167
2693,Denpasar,Apel,849,2025-04-26,Bagus,23,-8.65,115.2167
2694,Denpasar,Apel,604,2025-04-22,Bagus,21,-8.65,115.2167
2695,Denpasar,Pepaya,826,2025-04-23,Buruk,7,-8.65,115.2167
2696,Denpasar,Pepaya,907,2025-04-01,Bagus,9,-8.65,115.2167
2697,Denpasar,Durian,207,2025-04-08,Buruk,41,-8.65,115.2167
2698,Denpasar,Mangga,237,2025-04-21,Bagus,16,-8.65,115.2167
2699,Denpasar,Rambutan,689,2025-04-07,Buruk,16,-8.65,115.2167
2700,Denpasar,Pepaya,691,2025-04-09,Buruk,10,-8.65,115.2167
2701,Denpasar,Durian,925,2025-04-11,Sedang,41,-8.65,115.2167
2702,Denpasar,Mangga,736,2025-04-08,Buruk,20,-8.65,115.2167
2703,Denpasar,Durian,275,2025-04-21,Bagus,45,-8.65,115.2167
2704,Denpasar,Jeruk,877,2025-04-10,Bagus,21,-8.65,115.2167
2705,Denpasar,Rambutan,673,2025-04-29,Bagus,16,-8.65,115.2167
2706,Denpasar,Jeruk,778,2025-04-14,Bagus,20,-8.65,115.2167
2707,Denpasar,Pepaya,552,2025-04-01,Bagus,9,-8.65,115.2167
2708,Denpasar,Jeruk,340,2025-04-14,Buruk,18,-8.65,115.2167
2709,Denpasar,Pisang,258,2025-05-02,Bagus,15,-8.65,115.2167
2710,Denpasar,Pepaya,811,2025-04-11,Bagus,9,-8.65,115.2167
2711,Denpasar,Apel,975,2025-04-30,Bagus,28,-8.65,115.2167
2712,Denpasar,Pepaya,548,2025-04-23,Sedang,8,-8.65,115.2167
2713,Denpasar,Pepaya,690,2025-04-29,Buruk,8,-8.65,115.2167
2714,Denpasar,Pepaya,690,2025-04-21,Sedang,9,-8.65,115.2167
2715,Denpasar,Apel,827,2025-04-27,Bagus,30,-8.65,115.2167
2716,Denpasar,Jeruk,606,2025-04-16,Bagus,22,-8.65,115.2167
2717,Denpasar,Mangga,322,2025-04-06,Buruk,18,-8.65,115.2167
2718,Denpasar,Durian,843,2025-04-12,Bagus,35,-8.65,115.2167
2719,Denpasar,Apel,377,2025-04-20,Bagus,22,-8.65,115.2167
2720,Denpasar,Pepaya,329,2025-04-04,Sedang,9,-8.65,115.2167
2721,Denpasar,Durian,689,2025-04-12,Bagus,39,-8.65,115.2167
2722,Denpasar,Pepaya,874,2025-04-03,Bagus,9,-8.65,115.2167
2723,Denpasar,Apel,741,2025-04-10,Bagus,28,-8.65,115.2167
2724,Denpasar,Apel,392,2025-04-12,Buruk,29,-8.65,115.2167
2725,Denpasar,Pepaya,641,2025-04-26,Buruk,10,-8.65,115.2167
2726,Denpasar,Durian,485,2025-04-22,Sedang,45,-8.65,115.2167
2727,Denpasar,Pepaya,333,2025-04-18,Buruk,7,-8.65,115.2167
2728,Denpasar,Rambutan,939,2025-04-12,Bagus,16,-8.65,115.2167
2729,Denpasar,Apel,665,2025-05-01,Sedang,22,-8.65,115.2167
2730,Denpasar,Pepaya,615,2025-04-24,Sedang,10,-8.65,115.2167
2731,Denpasar,Pepaya,730,2025-04-26,Bagus,10,-8.65,115.2167
2732,Denpasar,Pepaya,367,2025-04-09,Buruk,10,-8.65,115.2167
2733,Denpasar,Pisang,206,2025-04-30,Buruk,10,-8.65,115.2167
2734,Denpasar,Pisang,818,2025-04-11,Buruk,15,-8.65,115.2167
2735,Denpasar,Mangga,510,2025-04-13,Sedang,20,-8.65,115.2167
2736,Denpasar,Jeruk,857,2025-05-04,Bagus,19,-8.65,115.2167
2737,Denpasar,Apel,579,2025-05-02,Sedang,25,-8.65,115.2167
2738,Denpasar,Apel,484,2025-04-25,Buruk,21,-8.65,115.2167
2739,Denpasar,Apel,848,2025-04-03,Sedang,24,-8.65,115.2167
2740,Denpasar,Mangga,544,2025-04-01,Bagus,19,-8.65,115.2167
2741,Denpasar,Pisang,782,2025-04-04,Buruk,11,-8.65,115.2167
2742,Denpasar,Pisang,496,2025-04-04,Bagus,12,-8.65,115.2167
2743,Denpasar,Apel,722,2025-04-17,Bagus,29,-8.65,115.2167
2744,Denpasar,Pepaya,962,2025-04-23,Sedang,10,-8.65,115.2167
2745,Denpasar,Rambutan,428,2025-04-05,Buruk,14,-8.65,115.2167
2746,Denpasar,Pisang,261,2025-04-04,Buruk,13,-8.65,115.2167
